,_id,account,amount,block,from,index,memo,op_in_trx,timestamp,to,trx_id,trx_in_block,type,virtual_op
0,18fc7bdb709fa8c39a28b2e1fe2e4e3e6fc0fdc5,haejin,"{'amount': 30.0, 'asset': 'SBD'}",17277524,haejin,74326,738474c056058884,0,2017-11-16 16:49:42,poloniex,596b6213a05289c5015b237a77e2f94c7564a839,12,transfer,0
1,578c17d30fc95ad7e3b4c748204342c47ca902e8,haejin,"{'amount': 0.01, 'asset': 'SBD'}",17281044,famunger,74579,I like your analytics. Thanks for the offer. I am right now considering selling BCH for BTC until year end. What is your opinion? @knircky and me are friends btw,0,2017-11-16 19:45:45,haejin,3bf1253cd9bc7e9d33d15162ec8894a847c9e078,24,transfer,0
2,9eef5a902ef0ec9d91e2f9ee2df4ebc3038205ab,haejin,"{'amount': 31.0, 'asset': 'SBD'}",17289925,haejin,75441,738474c056058884,0,2017-11-17 03:09:48,poloniex,4c8ffd3de69f8955eb4d706ee85ff25b262a0090,19,transfer,0
3,f75a4f8ade58566427734fc7956c1e38c0796196,haejin,"{'amount': 35.0, 'asset': 'SBD'}",17303105,haejin,75796,738474c056058884,0,2017-11-17 14:09:09,poloniex,741d3df6ffff1a716a7edafa093d0de2286f6678,27,transfer,0
4,aeec99ce38a9ecf23f104dd0ebc4ab5500a22ee7,haejin,"{'amount': 0.01, 'asset': 'SBD'}",17305942,haejin,76015,"I am very grateful for your upVote! Thank You! If you'd like a crypto analyzed, please don't hesitate to let me know!",0,2017-11-17 16:31:00,scandinavianlife,91d868ab5707776b436f6e79ee77c060d5b750e5,14,transfer,0
5,35d5cb9b7fed335acc03a6fc72fb7928a4c80269,haejin,"{'amount': 23.0, 'asset': 'SBD'}",17317380,haejin,76973,738474c056058884,0,2017-11-18 02:02:57,poloniex,c3105b4bf2e742e4a23cb81b53f1a3ee107dd9bf,11,transfer,0
6,5e7115a559a6875385820bac3789829c4bc09ef5,haejin,"{'amount': 0.01, 'asset': 'SBD'}",17317361,haejin,76972,	738474c056058884,0,2017-11-18 02:02:00,poloniex,eacfd217cab938018674bd4c1e63e75c0a2de425,6,transfer,0
7,4ac51a8e3d49f060799ae26b9a2a497300aa0c22,haejin,"{'amount': 12.0, 'asset': 'STEEM'}",17320175,summertooth,77060,Your dedication to the craft is admirable.,0,2017-11-18 04:22:42,haejin,6b11627ee50d23a23e915f1d0917bd70d1ec948d,7,transfer,0
8,609255dc4dc9eb82536a249d4c5f6eef7548bb4f,haejin,"{'amount': 43.0, 'asset': 'SBD'}",17334721,haejin,77706,738474c056058884,0,2017-11-18 16:30:00,poloniex,ef342c96615ccb5384b7c914ffc4bb956e835821,8,transfer,0
9,79062aa5785303d2735fa863f94c17dfc1ba5836,haejin,"{'amount': 12.0, 'asset': 'STEEM'}",17334755,haejin,77711,6f11784c22af1961,0,2017-11-18 16:31:42,poloniex,381358325fa0dedf3315486b81f4770b7a299b81,24,transfer,0
10,7eab40ef53358df937d69256ca445bdf565b82c0,haejin,"{'amount': 15.0, 'asset': 'STEEM'}",17335849,summertooth,77856,Welcome back to my NEO profit sharing program  :),0,2017-11-18 17:26:24,haejin,a9a962634778af938ff245d2464baa7effae86b6,17,transfer,0
